Comments	ID 	MJD	Energy	MJD	2.09848E+22	flux_og_90uncertain	flux_90_uncertain_edited	flux_low	flux_high	flux_err	flux	Lumin	Model	nH	index_1	norm_1	highecut	folding_energy	const_1	const_2	const_3	chi sq/dof	index_1_err	norm_1_err	highecut_err	folding_energy_err	const_1_err	const_2_err
	P050427900101  	60152		60152	#VALUE!					(0,0)			highecut	1.1	1.34086	1.29675	11.2705	33.345	1	0.959868	NaN	1187.88/1127	(-0.00685943, 0.0069749)	(-0.0129889, 0.0133131)	(-0.27465, 0.273393)	(-0.819095, 0.848381)	NaN	(-0.00706554, 0.0071109)
	P050427900103  	60153.04139		60153						(0,0)			highecut	1.1	1.37215	1.43144	11.0354	36.1687	1	0.965706	NaN	1181.46/1127	(-0.00580264, 0.00580362)	(-0.0121, 0.0121532)	(-0.316511, 0.305998)	(-0.907088, 0.942624)	NaN	(-0.00651096, 0.00661268)
	P050427900104  	60153.22361		60153						(0,0)			highecut	1.1	1.36574	1.35868	10.8349	35.3387	1	0.979391	NaN	1257.75/1127	(-0.00638971,0.00634002)	(-0.0126418,0.012637)	(-0.321709,0.298978)	(-0.870925,0.912371)	NaN	(-0.00705574,0.00723334)
	P050419600101  	60154		60154						(0,0)			highecut	1.1	1.34918	1.28147	11.3868	33.5065	1	0.96097	NaN	1198.69/1127	(-0.00706376,0.00715982)	(-0.0132053,0.0135111)	(-0.334003,0.33244)	(-0.995497,1.01537)	NaN	(-0.00775432,0.00778449)
	P050419600102  	60154		60154						(0,0)			highecut	1.1	1.35114	1.27147	11.115	36.3313	1	0.981555	NaN	1222.95/1127	(-0.00968246,0.0096183)	(-0.0179209,0.0180124)	(-0.517175,0.488613)	(-1.43,1.51805)	NaN	(-0.0104374,0.010779)
	P050419600201  	60155		20155.56437						(0,0)			highecut	1.1	1.33306	1.19168	10.2871	33.9487	1	0.976811	NaN	1170.80/1127	(-0.00855293,0.00865998)	(-0.0148804,0.0152296)	(-0.372046,0.357557)	(-0.945175,0.978889)	NaN	(-0.00936533,0.0095104)
this is problematic	P050419600202  	60155		20155.76024						(0,0)			highecut	1.1	1.33704	1.1969	10.5785	32.0617	1	0.987975	NaN	1263.61/1127	(-0.00559094,0.00560207)	(-0.00976501,0.00985347)	(-0.240087,0.228861)	(-0.611859,0.629997)	NaN	(-0.0062802,0.00639658)
	P050419600301  	60156		60156						(0,0)			highecut	1.1	1.32105	1.10556	10.4521	31.2287	1	0.996534	NaN	1156.94/1127	(-0.00868334, 0.00869347)	(-0.0140324, 0.0141969)	(-0.421806, 0.388445)	(-0.967092, 1.0119)	NaN	(-0.0105542, 0.0110136)
	P050419600302  	60156		60156						(0,0)			highecut	1.1	1.30192	1.08644	10.4681	31.2058	1	0.995618	NaN	1187.93/1144	(-0.0100647, 0.0101044)	(-0.015989, 0.0162493)	(-0.501362, 0.458564)	(-1.05877, 1.10669)	NaN	(-0.0120365, 0.0126022)
	P050419600303  	60156		60156						(0,0)			highecut	1.1	1.32122	1.17494	10.5302	30.9199	1	0.968993	NaN	1254.53/1144	(-0.00703007, 0.00702264)	(-0.0120847, 0.0121463)	(-0.314357, 0.293241)	(-0.68923, 0.711715)	NaN	(-0.00776975, 0.00800263)
	P050419600401  	60157		60157						(0,0)			highecut	1.1	1.30116	1.08317	10.2856	30.7917	1	0.956316	NaN	1180.36/1144	(-0.00952604, 0.00974315)	(-0.015061, 0.0155773)	(-0.507822, 0.482868)	(-0.988784, 1.0011)	NaN	(-0.0115626, 0.0120053)
	P050419600402  	60157		60157						(0,0)			highecut	1.1	1.29767	1.08448	10.4666	29.5468	1	0.967491	NaN	1139.70/1127	(-0.00807215, 0.00810324)	(-0.0127796, 0.0129864)	(-0.308404, 0.293445)	(-0.694735, 0.719764)	NaN	(-0.00857951, 0.00874569)
26keV	P050419600501  	60158		60158						(0,0)			highecut	1.1	1.29894	1.06186	9.71493	31.3586	1	1.00509	NaN	1178.17/1127	(-0.0097297, 0.0097455)	(-0.0150615, 0.0152944)	(-0.508347, 0.425751)	(-0.864675, 0.906582)	NaN	(-0.0117735, 0.0131087)
	P050419600502  	60158		60158						(0,0)			highecut	1.1	1.30663	1.09259	10.0836	30.6821	1	0.963892	NaN	1265.23/1127	(-0.00789854, 0.00807765)	(-0.0126021, 0.0130169)	(-0.394239, 0.374594)	(-0.779878, 0.797058)	NaN	(-0.00953718, 0.00993091)
	P050419600601  	60159		60159						(0,0)			highecut	1.1	1.29004	1.04038	9.85708	29.3856	1	0.981347	NaN	1227.31/1127	(-0.00755198, 0.00756936)	(-0.0114911, 0.0116341)	(-0.33724, 0.304886)	(-0.622203, 0.644475)	NaN	(-0.00889826, 0.00941147)
